=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Forfeit(rook) | Blue: Rh2 | Green: Hf6 | Yellow: Forfeit(rook)
3. Red: Pd3 | Blue: Ef1 | Green: Rg8 | Yellow: Pc7
4. Red: Hc3 | Blue: Rh1 | Green: Hxg4 | Yellow: Pc6
5. Red: Ea3 | Blue: Kxg4 | Green: Pf6 | Yellow: Kb4
6. Red: Exc5 | Blue: Pf2 | Green: Ed6 | Yellow: Kxc5
7. Red: Pa3 | Blue: Exd3 | Green: Exb8 | Yellow: Rxb8
8. Red: Forfeit(elephant) | Blue: Rxh7 | Green: Forfeit(horse) | Yellow: Rxe8
9. Red: He4 | Blue: Pf1 | Green: Forfeit(elephant) | Yellow: Hc8
10. Red: Pxd3 | Blue: Rxg7 | Green: Rxe8 | Yellow: Ea8
11. Red: Pa4 | Blue: Rxc7 | Green: Pe5 | Yellow: Ea6
12. Red: Hxf6 | Blue: Rxc6 | Green: Rxc8 | Yellow: Forfeit(rook)
13. Red: Rc1 | Blue: Rxc5 | Green: Rxc5 | Yellow: Exa4
14. Red: Hd7 | Blue: Hxe5 | Green: Rxc1 | Yellow: Ea6
15. Red: Hxe5 | Blue: Kg5 | Green: Rxd1

Winner: Team 2

============================================================

=== Game 85 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: He2 | Blue: Eh5 | Green: Pf6 | Yellow: Ec4
3. Red: Rb1 | Blue: Pe4 | Green: Eh6 | Yellow: Exe2
4. Red: Kxe2 | Blue: Hg4 | Green: He7 | Yellow: Forfeit(rook)
5. Red: Ra1 | Blue: Pd4 | Green: Pf5 | Yellow: Forfeit(elephant)
6. Red: Pb3 | Blue: Exh7 | Green: Ef4 | Yellow: Forfeit(elephant)
7. Red: Pd3 | Blue: Pxf4 | Green: Rxh7 | Yellow: Hb5
8. Red: Kd2 | Blue: Hh6 | Green: Rxh6 | Yellow: Pxd4
9. Red: Forfeit(horse) | Blue: Kg5 | Green: Hd5 | Yellow: Pc6
10. Red: Ke2 | Blue: Kxh6 | Green: Forfeit(rook) | Yellow: Hd6
11. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Hxf4 | Yellow: Hxf5
12. Red: Pc3 | Blue: Kg5 | Green: Pxf5 | Yellow: Forfeit(elephant)
13. Red: Pxd4 | Blue: Kxf4 | Green: Pg6 | Yellow: Forfeit(elephant)
14. Red: Pd5 | Blue: Kxf5 | Green: Ke7 | Yellow: Pxd5
15. Red: Forfeit(horse) | Blue: Kxg6 | Green: Kd7 | Yellow: Pe5
16. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Ra6
17. Red: Rb1 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Pf5
18. Red: Pd4 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Pg5
19. Red: Pd5 | Blue: Rh4 | Green: Ke7 | Yellow: Kb5
20. Red: Forfeit(horse) | Blue: Re4 | Green: Kd7 | Yellow: Rxa2
21. Red: Kd1 | Blue: Pf1 | Green: Kd8 | Yellow: Rxg2
22. Red: Pd6 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rf2
23. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rxf1
24. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rxd1
25. Red: Forfeit(horse) | Blue: Rf4 | Green: Forfeit(rook) | Yellow: Rxc1
26. Red: Rxc1 | Blue: Re4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
27. Red: Pd7 | Blue: Forfeit(elephant) | Green: Kxd7 | Yellow: Forfeit(rook)
28. Red: Pb4 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb6
29. Red: Pb5 | Blue: Kg7 | Green: Kd8 | Yellow: Kxb5
30. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb6
31. Red: Forfeit(horse) | Blue: Kg6 | Green: Kd7 | Yellow: Kb5
32. Red: Forfeit(elephant) | Blue: Kxg5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
33. Red: Rc3 | Blue: Forfeit(horse) | Green: Kd8 | Yellow: Forfeit(rook)
34. Red: Forfeit(horse) | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(horse)
35. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
36. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd8 | Yellow: Forfeit(horse)
37. Red: Forfeit(horse) | Blue: Kf7 | Green: Kd7 | Yellow: Forfeit(horse)
38. Red: Rd3 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb6
39. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kb5
40. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kd8 | Yellow: Forfeit(rook)
41. Red: Rxd8

Winner: Team 2

============================================================

=== Game 82 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Ea4
2. Red: Pd4 | Blue: Pf3 | Green: Pf6 | Yellow: Exc2
3. Red: Kxc2 | Blue: Exh7 | Green: Hh6 | Yellow: Pc6
4. Red: Pd5 | Blue: Eh5 | Green: Hxg4 | Yellow: Forfeit(rook)
5. Red: Hc3 | Blue: Kxg4 | Green: Rxh5 | Yellow: Pxd5
6. Red: Rb1 | Blue: Kxh5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
7. Red: Hxd5 | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(rook)
8. Red: Pb3 | Blue: Hg4 | Green: Pe6 | Yellow: Forfeit(rook)
9. Red: Pa3 | Blue: Hxf6 | Green: Exb8 | Yellow: Pc5
10. Red: Ec3 | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(elephant)
11. Red: Hxf6 | Blue: Forfeit(elephant) | Green: Ed8 | Yellow: Hc6
12. Red: Exc5 | Blue: Pf2 | Green: Pxf6 | Yellow: Forfeit(elephant)
13. Red: Rxg1 | Blue: Rxg1 | Green: Pf5 | Yellow: Hxd8
14. Red: Forfeit(rook) | Blue: Rg7 | Green: Pe5 | Yellow: Forfeit(elephant)
15. Red: Kd2 | Blue: Kg5 | Green: Pe4 | Yellow: Kb5
16. Red: Ec3 | Blue: Rxb7 | Green: Pxf3 | Yellow: Kc4
17. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf8 | Yellow: Kd4
18. Red: Ea1 | Blue: Rxb3 | Green: Kg7 | Yellow: Hc6
19. Red: Forfeit(horse) | Blue: Rxf3 | Green: Forfeit(elephant) | Yellow: Re8
20. Red: Pa4 | Blue: Kxf5 | Green: Forfeit(rook) | Yellow: Kd5
21. Red: Kc2 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Hd4
22. Red: Ec3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Hc6
23. Red: Ec1 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Re4
24. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Rxg4
25. Red: Ec3 | Blue: Rxc3 | Green: Forfeit(rook) | Yellow: Rxg6
26. Red: Kxc3 | Blue: Pe2 | Green: Forfeit(pawn-king) | Yellow: He5
27. Red: Pa5 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Hf3
28. Red: Forfeit(horse) | Blue: Pd2 | Green: Forfeit(elephant) | Yellow: He5
29. Red: Forfeit(rook) | Blue: Pc2 | Green: Forfeit(any) | Yellow: Rf6
30. Red: Kxc2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kd4
31. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Hd3
32. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: He5
33. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Rc6
34. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rf6
35. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kd5
36. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
37. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Hd3
38. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
39. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
40. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: He5
41. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rf4
42. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Hc6
43. Red: Pa6 | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Ke5
44. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Hd4
45. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Hc6
46. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Hd4
47. Red: Pa7 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kd5
48. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kd6
49. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ke7
50. Red: Kd1 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kd7
51. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc7
52. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb6
53. Red: Pa8 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb7
54. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kxa8
55. Red: Kd1 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb7
56. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rf6
57. Red: Kd2 | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
58. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kc7
59. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Rf5
60. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kd7
61. Red: Kd1 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Ke7
62. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Hc6
63. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kd7
64. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
65. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Hd4
66. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kc7
67. Red: Kc1 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb6
68. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kc7
69. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
70. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
71. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb6
72. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: He6
73. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb7
74. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Kb6
75. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb7
76. Red: Ke2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb6
77. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc7
78. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
79. Red: Kd2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb6
80. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kc7
81. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb7
82. Red: Ke2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb6
83. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb7
84. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Kb6
85. Red: Kd2 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
86. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb7
87. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb6
88. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kc7
89. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kb7
90. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
91. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb6
92. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Rd5
93. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Rd4
94. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
95. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
96. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb7
97. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb6
98. Red: Kc2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Rd5
99. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
100. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Rd4

Result: Draw / Timeout

============================================================

=== Game 68 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe6 | Yellow: Ec4
2. Red: Ec3 | Blue: Forfeit(rook) | Green: He7 | Yellow: Exe6
3. Red: Forfeit(rook) | Blue: Pf3 | Green: Pxe6 | Yellow: Pc7
4. Red: Pd3 | Blue: Forfeit(rook) | Green: Ef6 | Yellow: Hc6
5. Red: Forfeit(rook) | Blue: Pe4 | Green: Hxc6 | Yellow: Pxc6
6. Red: Pxe4 | Blue: Eh5 | Green: Ph6 | Yellow: Ra7
7. Red: Pe5 | Blue: Hg4 | Green: Rg8 | Yellow: Forfeit(horse)
8. Red: Pxf6 | Blue: Eh7 | Green: Rh8 | Yellow: Kb4
9. Red: Pxg7 | Blue: Hxh6 | Green: Ke7 | Yellow: Forfeit(horse)
10. Red: Forfeit(rook) | Blue: Rh3 | Green: Rxh7 | Yellow: Kxc3
11. Red: Ke2 | Blue: Forfeit(elephant) | Green: Pe5 | Yellow: Forfeit(elephant)
12. Red: Forfeit(rook) | Blue: Hf5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
13. Red: Hd2 | Blue: Kg5 | Green: Rxh3 | Yellow: Kxb2
14. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Rxa2
15. Red: Rxa2 | Blue: Kxg7 | Green: Rh5 | Yellow: Forfeit(horse)
16. Red: Rxb2 | Blue: Hg3 | Green: Rh4 | Yellow: Pc8
17. Red: Rxb6 | Blue: Hf5 | Green: Rg4 | Yellow: Pd6
18. Red: Hxf3 | Blue: Kh7 | Green: Forfeit(horse) | Yellow: Pxe5
19. Red: Hxe5 | Blue: Forfeit(elephant) | Green: Kf8 | Yellow: Pd8
20. Red: Hd3 | Blue: Hd6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
21. Red: He5 | Blue: Hf5 | Green: Rxg2 | Yellow: Pe8
22. Red: Kd2 | Blue: Pf1 | Green: Forfeit(elephant) | Yellow: Pd7
23. Red: Kc1 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Pe7
24. Red: Hf3 | Blue: Kh8 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
25. Red: Pc3 | Blue: Kh7 | Green: Rg4 | Yellow: Forfeit(horse)
26. Red: Kc2 | Blue: Kh8 | Green: Kxe8 | Yellow: Forfeit(elephant)
27. Red: Kd2 | Blue: Kh7 | Green: Kd7 | Yellow: Forfeit(horse)
28. Red: He5 | Blue: Kh8 | Green: Kc7 | Yellow: Forfeit(elephant)
29. Red: Forfeit(elephant) | Blue: Hxe7 | Green: Rd4 | Yellow: Forfeit(horse)
30. Red: Ke2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
31. Red: Hf3 | Blue: Hf5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
32. Red: Kxf1 | Blue: Kf7 | Green: Kxb6 | Yellow: Forfeit(rook)
33. Red: Forfeit(elephant) | Blue: Ke7 | Green: Kb7 | Yellow: Forfeit(rook)
34. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(elephant)
35. Red: Ke2 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
36. Red: Kf2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
37. Red: Kg2 | Blue: Kg6 | Green: Kb5 | Yellow: Forfeit(pawn-king)
38. Red: Kf2 | Blue: He7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
39. Red: He5 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
40. Red: Ke2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(horse)
41. Red: Forfeit(elephant) | Blue: Hf5 | Green: Rd5 | Yellow: Forfeit(any)
42. Red: Hf3 | Blue: He7 | Green: Kb7 | Yellow: Forfeit(rook)
43. Red: Hh4 | Blue: Hg8 | Green: Kb6 | Yellow: Forfeit(elephant)
44. Red: Hf3 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(any)
45. Red: Pc4 | Blue: Hf6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
46. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
47. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
48. Red: Kg3 | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(pawn-king)
49. Red: Kf2 | Blue: Kg6 | Green: Rd3 | Yellow: Forfeit(elephant)
50. Red: He5 | Blue: He4 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
51. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rd5 | Yellow: Forfeit(rook)
52. Red: Hf3 | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(elephant)
53. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rd3 | Yellow: Forfeit(pawn-king)
54. Red: He5 | Blue: Kg7 | Green: Rd5 | Yellow: Forfeit(elephant)
55. Red: Hf3 | Blue: Kf7 | Green: Rb5 | Yellow: Forfeit(pawn-king)
56. Red: Hd4 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(any)
57. Red: Forfeit(elephant) | Blue: Hc3 | Green: Kc7 | Yellow: Forfeit(horse)
58. Red: Kg3 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(any)
59. Red: Kf2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
60. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
61. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
62. Red: Kg2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
63. Red: Hf3 | Blue: He4 | Green: Ke7 | Yellow: Forfeit(any)
64. Red: Hd4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
65. Red: Hf3 | Blue: Hc3 | Green: Kd7 | Yellow: Forfeit(rook)
66. Red: Kf2 | Blue: Kg7 | Green: Ke7 | Yellow: Forfeit(pawn-king)
67. Red: Kg3 | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(rook)
68. Red: Hd4 | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(any)
69. Red: Kg2 | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(elephant)
70. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(any)
71. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(rook)
72. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
73. Red: Hf3 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
74. Red: Kg4 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(any)
75. Red: Kg3 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
76. Red: Kg4 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
77. Red: Kg3 | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(pawn-king)
78. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rb6 | Yellow: Forfeit(rook)
79. Red: Pc5 | Blue: He4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
80. Red: Pc6 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
81. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rxc6 | Yellow: Forfeit(elephant)
82. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rc2 | Yellow: Forfeit(rook)
83. Red: Kg4 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
84. Red: Kh3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
85. Red: Forfeit(rook) | Blue: Kg7 | Green: Rc6 | Yellow: Forfeit(elephant)
86. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
87. Red: Hd4 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
88. Red: Hf3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
89. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rb6 | Yellow: Forfeit(any)
90. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rc6 | Yellow: Forfeit(pawn-king)
91. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(horse)
92. Red: Forfeit(elephant) | Blue: Hf2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
93. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(pawn-king)
94. Red: Kxf2 | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(pawn-king)
95. Red: He5 | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
96. Red: Hd3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
97. Red: Forfeit(elephant) | Blue: Kf7 | Green: Rc4 | Yellow: Forfeit(any)
98. Red: He5 | Blue: Ke7 | Green: Kb6 | Yellow: Forfeit(any)
99. Red: Hf3 | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Forfeit(pawn-king)
100. Red: Hd2 | Blue: Forfeit(rook) | Green: Rxe7

Winner: Team 1

============================================================

=== Game 83 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Pe6 | Yellow: Ec4
2. Red: Hxb5 | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Kxb5
3. Red: Pa3 | Blue: Pf3 | Green: Ed6 | Yellow: Exe6
4. Red: Pd3 | Blue: Forfeit(rook) | Green: Hd5 | Yellow: Hc6
5. Red: Pb3 | Blue: Pf2 | Green: Pxe6 | Yellow: Rxa3
6. Red: Ec3 | Blue: Hg4 | Green: Rf8 | Yellow: Ha7
7. Red: Forfeit(horse) | Blue: Eh5 | Green: Rxf4 | Yellow: Rxa1
8. Red: Kd2 | Blue: Hh2 | Green: Rxh4 | Yellow: Pc6
9. Red: Forfeit(horse) | Blue: Exh7 | Green: Rxh2 | Yellow: Pxd5
10. Red: Ee5 | Blue: Rxh2 | Green: Forfeit(rook) | Yellow: Pxe6
11. Red: Exg7 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(elephant)
12. Red: Ee5 | Blue: Rh4 | Green: Forfeit(horse) | Yellow: Hc6
13. Red: Eg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Ra2
14. Red: Pc3 | Blue: Ef5 | Green: Kxe6 | Yellow: Ha7
15. Red: Exg1 | Blue: Pe2 | Green: Forfeit(horse) | Yellow: Hc6
16. Red: Kxe2 | Blue: Exd3 | Green: Exb8 | Yellow: Rxe2
17. Red: Eg3 | Blue: Rf4 | Green: Kd7 | Yellow: Hxb8
18. Red: Eg5 | Blue: Ed5 | Green: Kd8 | Yellow: Forfeit(elephant)
19. Red: Eg3 | Blue: Pe3 | Green: Forfeit(elephant) | Yellow: Kb6
20. Red: Ee5 | Blue: Forfeit(horse) | Green: Kc8 | Yellow: Rg2
21. Red: Pc4 | Blue: Pd3 | Green: Kxb8 | Yellow: Forfeit(elephant)
22. Red: Pxd5 | Blue: Pc3 | Green: Kc8 | Yellow: Forfeit(horse)
23. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kd7 | Yellow: Rh2
24. Red: Exc3 | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Pc7
25. Red: Pd6 | Blue: Forfeit(pawn-king) | Green: Ke8 | Yellow: Forfeit(elephant)
26. Red: Ee5 | Blue: Forfeit(elephant) | Green: Kd8 | Yellow: Rg2
27. Red: Pxc7 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Kb5
