=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
4. Red: Pd4 | Blue: Kg5 | Green: Pe5 | Yellow: Pxd4
5. Red: Pb3 | Blue: Forfeit(rook) | Green: Pxd4 | Yellow: Hc8
6. Red: Hb1 | Blue: Kxf6 | Green: Forfeit(horse) | Yellow: Ra7
7. Red: Pc3 | Blue: Ef5 | Green: Pxc3 | Yellow: Kb5
8. Red: Forfeit(rook) | Blue: Hg4 | Green: Eh6 | Yellow: Pd6
9. Red: Hxc3 | Blue: Rxh6 | Green: Kd8 | Yellow: Hb6
10. Red: Rb1 | Blue: Kxf7 | Green: Rh8 | Yellow: Ka5
11. Red: Kd2 | Blue: Exh7 | Green: Rxh7 | Yellow: Pe6
12. Red: Pa3 | Blue: He5 | Green: Rxh6 | Yellow: Pf6
13. Red: Ee3 | Blue: Pxe3 | Green: Pxf6 | Yellow: Ha8
14. Red: Rxg1 | Blue: Forfeit(elephant) | Green: Pxe5 | Yellow: Rb7
15. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rxa6 | Yellow: Kxa6
16. Red: Hd5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Hb6
17. Red: Kxe3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Ra7
18. Red: Rg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Hxd5
19. Red: Forfeit(elephant) | Blue: Pxe5 | Green: Kxc7 | Yellow: Rxc7
20. Red: Rg4 | Blue: Kf8 | Green: Forfeit(rook) | Yellow: Pc8
21. Red: Kxf3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Hf6
22. Red: Pb4 | Blue: Pd5 | Green: Forfeit(elephant) | Yellow: Pd8
23. Red: Rd4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Hh5
24. Red: Rxd5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Hf6
25. Red: Rxd8 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: He8
26. Red: Forfeit(elephant) | Blue: Kg8 | Green: Forfeit(rook) | Yellow: Rc5
27. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Hc7
28. Red: Pa4 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Re5
29. Red: Rd4 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Kb6
30. Red: Rd2 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb7
31. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rg5
32. Red: Rd4 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Re5
33. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
34. Red: Kf2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
35. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Ha6
36. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Hxb4
37. Red: Rxb4 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc7
38. Red: Kg3 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kd7
39. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
40. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kc7
41. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
42. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kd7
43. Red: Kf2 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kc7
44. Red: Kg2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
45. Red: Kg3 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kd7
46. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
47. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Rc5
48. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
49. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
50. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(horse)
51. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kd7
52. Red: Re4 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Rd5
53. Red: Kg2 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
54. Red: Re3 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kc7
55. Red: Kg3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Rd4
56. Red: Re5 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb6
57. Red: Re2 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(horse)
58. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
59. Red: Kg3 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
60. Red: Re5 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Rxa4
61. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc7
62. Red: Kg3 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Kd7
63. Red: Rd5 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Ke7
64. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rc4
65. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Ke8
66. Red: Re5 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Kd7
67. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc7
68. Red: Kg2 | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Rd4
69. Red: Kf2 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Rd3
70. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
71. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kb7
72. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb6
73. Red: Kf2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kb7
74. Red: Re4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb6
75. Red: Kg2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Rd5
76. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb7
77. Red: Kf2 | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
78. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc7
79. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rd3
80. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
81. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Kc7
82. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
83. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kb7
84. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Rd5
85. Red: Kg3 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kc7
86. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kb7
87. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kc7
88. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Rd3
89. Red: Kg2 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Kb7
90. Red: Kf2 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Kc7
91. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
92. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb7
93. Red: Re5 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb6
94. Red: Rxg5 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Rd4
95. Red: Ke2 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Kc7
96. Red: Rf5 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb7
97. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb6
98. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
99. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Re4
100. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rd4

Result: Draw / Timeout

============================================================

=== Game 96 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Ed6 | Yellow: Ea4
2. Red: Forfeit(rook) | Blue: He5 | Green: Exb8 | Yellow: Rxb8
3. Red: Pd4 | Blue: Hxf7 | Green: Kxf7 | Yellow: Rxg8
4. Red: Pc3 | Blue: Pf3 | Green: Forfeit(horse) | Yellow: Exa2
5. Red: Pd5 | Blue: Pf4 | Green: Forfeit(elephant) | Yellow: Rxh8
6. Red: Rxa2 | Blue: Forfeit(horse) | Green: Ph6 | Yellow: Kb4
7. Red: Hd2 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Rxh6
8. Red: Kc2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
9. Red: Rxa7 | Blue: Rh2 | Green: Ke8 | Yellow: Rxh3
10. Red: Rxb7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
11. Red: Rxb6 | Blue: Pe2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
12. Red: Pd6 | Blue: Rxh3 | Green: Forfeit(elephant) | Yellow: Ka5
13. Red: Rxb5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
14. Red: Hxf3 | Blue: Kg4 | Green: Pxd6 | Yellow: Forfeit(horse)
15. Red: Rxa5 | Blue: Kxf3 | Green: Pg6 | Yellow: Forfeit(any)
16. Red: Pc4 | Blue: Rh7 | Green: Kd8 | Yellow: Forfeit(rook)
17. Red: Re5 | Blue: Pf1 | Green: Kc8 | Yellow: Forfeit(horse)
18. Red: Pc5 | Blue: Pe1 | Green: Forfeit(rook) | Yellow: Forfeit(any)
19. Red: Pxd6 | Blue: Kg4 | Green: Kb8 | Yellow: Forfeit(horse)
20. Red: Rxe2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
21. Red: Rxe1 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
22. Red: Pb3 | Blue: Forfeit(horse) | Green: Pg5 | Yellow: Forfeit(elephant)
23. Red: Re5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
24. Red: Pb4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
25. Red: Rxg5 | Blue: Forfeit(elephant) | Green: Kc8 | Yellow: Forfeit(horse)
26. Red: Rxg3

Winner: Team 1

============================================================

=== Game 92 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Forfeit(rook) | Blue: Rh2 | Green: Pf6 | Yellow: Ec4
3. Red: Hc3 | Blue: Pf4 | Green: Eh6 | Yellow: Forfeit(rook)
4. Red: Pd3 | Blue: Rh1 | Green: He7 | Yellow: Exe6
5. Red: He2 | Blue: Rh2 | Green: Rf8 | Yellow: Kb4
6. Red: Rb1 | Blue: Rh1 | Green: Exf4 | Yellow: Forfeit(rook)
7. Red: Hxg3 | Blue: Rh2 | Green: Kd7 | Yellow: Ec4
8. Red: He4 | Blue: Pf1 | Green: Rxb8 | Yellow: Rxb8
9. Red: Pxc4 | Blue: Hd4 | Green: Pg6 | Yellow: Hc6
10. Red: Hxc5 | Blue: Eh1 | Green: Ph6 | Yellow: Kxc5
11. Red: Ee3 | Blue: Hxc2 | Green: Forfeit(rook) | Yellow: Hxe7
12. Red: Kxc2 | Blue: Forfeit(horse) | Green: Kxe7 | Yellow: Kxc4
13. Red: Forfeit(horse) | Blue: Rh3 | Green: Forfeit(horse) | Yellow: Pc6
14. Red: Rxf1 | Blue: Rxe3 | Green: Forfeit(horse) | Yellow: Ra8
15. Red: Forfeit(horse) | Blue: Rxe7 | Green: Forfeit(rook) | Yellow: Rxa2
16. Red: Rxh1 | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Kb5
17. Red: Forfeit(elephant) | Blue: Kg4 | Green: Ed4 | Yellow: Forfeit(elephant)
18. Red: Pb3 | Blue: Rxb7 | Green: Forfeit(horse) | Yellow: Ka6
19. Red: Forfeit(elephant) | Blue: Rxb3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
20. Red: Forfeit(horse) | Blue: Re3 | Green: Pf5 | Yellow: Kb5
21. Red: Kb1 | Blue: Kxf5 | Green: Forfeit(rook) | Yellow: Rxg2
22. Red: Rxh6 | Blue: Re4 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
23. Red: Kc1 | Blue: Ke5 | Green: Forfeit(horse) | Yellow: Rg3
24. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rf3
25. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pg5 | Yellow: Rc3
26. Red: Forfeit(elephant) | Blue: Kxd4 | Green: Forfeit(elephant) | Yellow: Rxc1

Winner: Team 2

============================================================

=== Game 87 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Hc3 | Blue: Pf2 | Green: Pe5 | Yellow: Forfeit(rook)
3. Red: Pd4 | Blue: Pxe5 | Green: Pf6 | Yellow: Forfeit(rook)
4. Red: Pxc5 | Blue: Eh5 | Green: Pxe5 | Yellow: Pxc5
5. Red: Pb3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Ec8
6. Red: Pa3 | Blue: Rh2 | Green: Ph6 | Yellow: Forfeit(rook)
7. Red: Ee3 | Blue: Rg2 | Green: Rh7 | Yellow: Forfeit(rook)
8. Red: Kc1 | Blue: Pxe3 | Green: Pg6 | Yellow: Forfeit(rook)
9. Red: Kb2 | Blue: Rxc2 | Green: Rxb7 | Yellow: Forfeit(rook)
10. Red: Rxg1 | Blue: Hxe5 | Green: Rxa7 | Yellow: Kb6
11. Red: Rxg3 | Blue: Ef3 | Green: Rxa8 | Yellow: Ee6
12. Red: Ha2 | Blue: Rxb2 | Green: Ef6 | Yellow: Exg8
13. Red: Forfeit(elephant) | Blue: Hxg6 | Green: Ed8 | Yellow: Pc8
14. Red: Rxf3 | Blue: Rxa2 | Green: Kd7 | Yellow: Exg6
15. Red: Rxe3 | Blue: Forfeit(elephant) | Green: Kxc8 | Yellow: Pd5
16. Red: Rc3 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Pe5
17. Red: Pb4 | Blue: Rf2 | Green: Rxa3 | Yellow: Kb7
18. Red: Rxa3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Pf5
19. Red: Pb5 | Blue: Rxf5 | Green: Ed6 | Yellow: Ee4
20. Red: Pb6 | Blue: Kg4 | Green: Ke7 | Yellow: Kxb6
21. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
22. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(rook)
23. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb7
24. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Eb4 | Yellow: Kc7
25. Red: Rc3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb7
26. Red: Forfeit(elephant) | Blue: Kg5 | Green: Eb2 | Yellow: Kb6
27. Red: Rf3 | Blue: Kxh6 | Green: Ke7 | Yellow: Forfeit(horse)
28. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
29. Red: Forfeit(elephant) | Blue: Kg8 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
30. Red: Rc3 | Blue: Forfeit(horse) | Green: Eb4 | Yellow: Kb7
31. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Ka6
32. Red: Forfeit(elephant) | Blue: Rf5 | Green: Forfeit(rook) | Yellow: Kb7
33. Red: Rd3 | Blue: Rc5 | Green: Ke8 | Yellow: Ka7
34. Red: Rf3 | Blue: Kg7 | Green: Ke7 | Yellow: Kb7
35. Red: Forfeit(horse) | Blue: Rd5 | Green: Ke8 | Yellow: Kc7
36. Red: Rc3 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Ec6
37. Red: Rxc6 | Blue: Forfeit(horse) | Green: Eb2 | Yellow: Kxc6
38. Red: Forfeit(horse) | Blue: Kg6 | Green: Ke8 | Yellow: Forfeit(elephant)
39. Red: Forfeit(horse) | Blue: Re5 | Green: Kd8 | Yellow: Forfeit(rook)
40. Red: Forfeit(any) | Blue: Kg7 | Green: Ed4 | Yellow: Kb7
41. Red: Forfeit(any) | Blue: Kg6 | Green: Ed6 | Yellow: Forfeit(rook)
42. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kb6
43. Red: Forfeit(elephant) | Blue: Kf7 | Green: Ed4 | Yellow: Kb7
44. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
45. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kd8 | Yellow: Kb8
46. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
47. Red: Forfeit(rook) | Blue: Kf7 | Green: Kd7 | Yellow: Forfeit(horse)
48. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Kb7
49. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kd8 | Yellow: Kb6
50. Red: Forfeit(any) | Blue: Kg6 | Green: Kd7 | Yellow: Kb7
51. Red: Forfeit(elephant) | Blue: Re4 | Green: Kd8 | Yellow: Kb6
52. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
53. Red: Forfeit(any) | Blue: Kg7 | Green: Kd7 | Yellow: Forfeit(elephant)
54. Red: Forfeit(pawn-king) | Blue: Re5 | Green: Ed4 | Yellow: Forfeit(rook)
55. Red: Forfeit(any) | Blue: Kf7 | Green: Kd8 | Yellow: Kb7
56. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(elephant)
57. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kd8 | Yellow: Ka7
58. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ed6 | Yellow: Forfeit(rook)
59. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Ed4 | Yellow: Kb7
60. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
61. Red: Forfeit(any) | Blue: Kg7 | Green: Ed6 | Yellow: Kb6
62. Red: Forfeit(elephant) | Blue: Kg6 | Green: Ed4 | Yellow: Kb7
63. Red: Forfeit(horse) | Blue: Re3 | Green: Kd7 | Yellow: Ka6
64. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
65. Red: Forfeit(any) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(rook)
66. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb5
67. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb4
68. Red: Forfeit(any) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(horse)
69. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb5
70. Red: Forfeit(horse) | Blue: Kg6 | Green: Ed6 | Yellow: Forfeit(rook)
71. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ed4 | Yellow: Forfeit(rook)
72. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Kb4
73. Red: Forfeit(any) | Blue: Re5 | Green: Ed6 | Yellow: Kb3
74. Red: Forfeit(any) | Blue: Re4 | Green: Ef8 | Yellow: Kb2
75. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kc2
76. Red: Forfeit(any) | Blue: Kg6 | Green: Ed6 | Yellow: Kb2
77. Red: Forfeit(pawn-king) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
78. Red: Forfeit(horse) | Blue: Kg6 | Green: Kb6 | Yellow: Kc2
79. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb2
80. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Kb3
81. Red: Forfeit(any) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(horse)
82. Red: Forfeit(pawn-king) | Blue: Re5 | Green: Ed4 | Yellow: Forfeit(horse)
83. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(rook)
84. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(elephant)
85. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(rook)
86. Red: Forfeit(any) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(rook)
87. Red: Forfeit(horse) | Blue: Re4 | Green: Forfeit(rook) | Yellow: Kb4
88. Red: Forfeit(any) | Blue: Rxd4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
89. Red: Forfeit(horse) | Blue: Rxb4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
90. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(any)
91. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
92. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(any)
93. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(any)
94. Red: Forfeit(pawn-king) | Blue: Kg5 | Green: Kd7 | Yellow: Forfeit(horse)
95. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
96. Red: Forfeit(rook) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(pawn-king)
97. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
98. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
99. Red: Forfeit(horse) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(any)
100. Red: Forfeit(any) | Blue: Kg5 | Green: Kb6 | Yellow: Forfeit(horse)

Result: Draw / Timeout

============================================================

=== Game 94 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Hc3 | Blue: Pf3 | Green: Ed6 | Yellow: Forfeit(rook)
3. Red: Hxb5 | Blue: Hg4 | Green: Exf4 | Yellow: Kxb5
4. Red: Pd3 | Blue: Rh2 | Green: Ed6 | Yellow: Forfeit(rook)
5. Red: Forfeit(horse) | Blue: Hf2 | Green: Exb8 | Yellow: Ea4
6. Red: Pd4 | Blue: Kg5 | Green: He7 | Yellow: Exc2
7. Red: Ec3 | Blue: Pe3 | Green: Exb6 | Yellow: Rxe8
8. Red: Ee1 | Blue: Pxd4 | Green: Pe5 | Yellow: Rxh8
9. Red: Forfeit(horse) | Blue: Pc4 | Green: Forfeit(rook) | Yellow: Exc4
10. Red: Pa3 | Blue: Hd3 | Green: Ed4 | Yellow: Rxh7
11. Red: Pb3 | Blue: Rh1 | Green: Pe4 | Yellow: Hc6
12. Red: Forfeit(horse) | Blue: Rh2 | Green: Pxd3 | Yellow: Ee6
13. Red: Ra2 | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Ee4
14. Red: Ec3 | Blue: Ef1 | Green: Hxc6 | Yellow: Exc6
15. Red: Ke2 | Blue: Rxh7 | Green: Ed4 | Yellow: Pc7
16. Red: Kxf1 | Blue: Rxg7 | Green: Pd2 | Yellow: Pd7
17. Red: Kxg2 | Blue: Rxf7 | Green: Pd1 | Yellow: Ee4
18. Red: Kxg1 | Blue: Rxd7 | Green: Ed6 | Yellow: Kb6
19. Red: Pa4 | Blue: Rxd6 | Green: Forfeit(rook) | Yellow: Kb5
20. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Ee6
21. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kc4
22. Red: Re2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kxc3
23. Red: Forfeit(elephant) | Blue: Rxd1 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
24. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Ec8
25. Red: Pa5 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kxb3
26. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Ec6
27. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
28. Red: Re6 | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
29. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Ec4
30. Red: Re4 | Blue: Rxa5 | Green: Forfeit(any) | Yellow: Forfeit(horse)
31. Red: Rxc4 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kxc4
32. Red: Kg2 | Blue: Re5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
33. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
34. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb4
