=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
84. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
85. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
86. Red: Forfeit(elephant) | Blue: Ke4 | Green: Ke7 | Yellow: Forfeit(horse)
87. Red: Kb3 | Blue: Kd4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
88. Red: Kb4 | Blue: Ke4 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
89. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
90. Red: Kc2 | Blue: Kd4 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
91. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
92. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
93. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
94. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
95. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
96. Red: Kb2 | Blue: Kd5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
97. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
98. Red: Forfeit(elephant) | Blue: Ke5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
99. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
100. Red: Forfeit(elephant) | Blue: Ke4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)

Result: Draw / Timeout

============================================================

=== Game 187 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Pb3 | Blue: Pf4 | Green: Pg6 | Yellow: Pd5
3. Red: Pc3 | Blue: Rh2 | Green: Hf6 | Yellow: Ec8
4. Red: Forfeit(rook) | Blue: Pf2 | Green: Pxd5 | Yellow: Pc6
5. Red: Ha3 | Blue: He5 | Green: Pd4 | Yellow: Pc7
6. Red: Ee3 | Blue: Pxe3 | Green: Hg8 | Yellow: Ee6
7. Red: Pxd4 | Blue: Ef5 | Green: Pxe6 | Yellow: Pc8
8. Red: Rc1 | Blue: Exd3 | Green: Ph6 | Yellow: Kb6
9. Red: Rc3 | Blue: Pxd4 | Green: Ke7 | Yellow: Kb7
10. Red: Forfeit(elephant) | Blue: Rxa2 | Green: Ke8 | Yellow: Hb5
11. Red: Rxd3 | Blue: Pe4 | Green: Ke7 | Yellow: Rxa3
12. Red: Forfeit(elephant) | Blue: Hxg6 | Green: Hf6 | Yellow: Rxa2
13. Red: Rxg3 | Blue: Kxg3 | Green: Rg8 | Yellow: Hxd4
14. Red: Forfeit(elephant) | Blue: Pf1 | Green: Hxe4 | Yellow: Kb6
15. Red: Pb4 | Blue: Kg4 | Green: Ef6 | Yellow: Kb7
16. Red: Kc1 | Blue: Pe1 | Green: Exd4 | Yellow: Forfeit(elephant)
17. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rxg6 | Yellow: Forfeit(horse)
18. Red: Pb5 | Blue: Kh4 | Green: Pe5 | Yellow: Forfeit(horse)
19. Red: Pxc6 | Blue: Forfeit(horse) | Green: Rf6 | Yellow: Kb8
20. Red: Kb1 | Blue: Pd1 | Green: Hc5 | Yellow: Ka7
21. Red: Forfeit(horse) | Blue: Kg5 | Green: Pe4 | Yellow: Rg2
22. Red: Ka1 | Blue: Kh4 | Green: Ed6 | Yellow: Forfeit(horse)
23. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ed4 | Yellow: Ka8
24. Red: Kb1 | Blue: Kh3 | Green: Pe3 | Yellow: Ka7
25. Red: Forfeit(horse) | Blue: Kxg2 | Green: He4 | Yellow: Kb7
26. Red: Forfeit(elephant) | Blue: Kh2 | Green: Pe2 | Yellow: Ka6
27. Red: Kc2 | Blue: Pc1 | Green: Ph5 | Yellow: Kb5
28. Red: Kxc1 | Blue: Kg2 | Green: Ph4 | Yellow: Kb4
29. Red: Kc2 | Blue: Forfeit(rook) | Green: Rxc6 | Yellow: Kb5
30. Red: Kb3 | Blue: Forfeit(elephant) | Green: Rxc7 | Yellow: Ka6
31. Red: Kb4 | Blue: Kh2 | Green: Ed6 | Yellow: Forfeit(rook)
32. Red: Kb3 | Blue: Forfeit(elephant) | Green: Ed4 | Yellow: Forfeit(horse)
33. Red: Kb4 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
34. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Kb6
35. Red: Kb3 | Blue: Forfeit(elephant) | Green: Rxc8 | Yellow: Forfeit(elephant)
36. Red: Kb2 | Blue: Kg2 | Green: Hf6 | Yellow: Forfeit(elephant)
37. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kb7
38. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Hd5 | Yellow: Kxc8
39. Red: Forfeit(horse) | Blue: Kg3 | Green: Kg7 | Yellow: Kd7
40. Red: Forfeit(rook) | Blue: Kxh4 | Green: Ed4 | Yellow: Kd8
41. Red: Kc2 | Blue: Kg3 | Green: Ed6 | Yellow: Kd7
42. Red: Kb3 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Kxd6
43. Red: Forfeit(elephant) | Blue: Kf2 | Green: Hf6 | Yellow: Forfeit(rook)
44. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: He4 | Yellow: Kd7
45. Red: Kb4 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kc7
46. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(elephant)
47. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kd7
48. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
49. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Hf6 | Yellow: Ke7
50. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
51. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Hd5 | Yellow: Forfeit(rook)
52. Red: Kb2 | Blue: Kxe2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
53. Red: Forfeit(horse) | Blue: Kd2 | Green: Hf4 | Yellow: Forfeit(elephant)
54. Red: Kb3 | Blue: Ke1 | Green: Kg7 | Yellow: Forfeit(elephant)
55. Red: Kb2 | Blue: Kd2 | Green: Forfeit(rook) | Yellow: Kd7
56. Red: Kb3 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kc7
57. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(horse)
58. Red: Kb4 | Blue: Kc2 | Green: Hd5 | Yellow: Kb7
59. Red: Kb5 | Blue: Kb3 | Green: Forfeit(rook) | Yellow: Kb8
60. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
61. Red: Ka5 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(horse)
62. Red: Kb5 | Blue: Kb2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
63. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
64. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: He3 | Yellow: Forfeit(horse)
65. Red: Kb4 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
66. Red: Kb5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
67. Red: Kb4 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
68. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
69. Red: Forfeit(horse) | Blue: Ka2 | Green: Hd5 | Yellow: Kc8
70. Red: Kb5 | Blue: Forfeit(horse) | Green: He3 | Yellow: Forfeit(elephant)
71. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Hd5 | Yellow: Forfeit(horse)
72. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kb7
73. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg5 | Yellow: Kb8
74. Red: Ka4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
75. Red: Kb5 | Blue: Kb2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
76. Red: Ka6 | Blue: Kc2 | Green: Kg6 | Yellow: Kc8
77. Red: Kb5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
78. Red: Ka4 | Blue: Kb2 | Green: He3 | Yellow: Kc7
79. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb6
80. Red: Forfeit(elephant) | Blue: Kb1 | Green: Kg7 | Yellow: Forfeit(rook)
81. Red: Kb4 | Blue: Kb2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
82. Red: Ka4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb7
83. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
84. Red: Kb4 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(rook)
85. Red: Kb5 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kc7
86. Red: Kb4 | Blue: Forfeit(rook) | Green: Hd5 | Yellow: Forfeit(horse)
87. Red: Forfeit(rook) | Blue: Kc2 | Green: Kg7 | Yellow: Kd7
88. Red: Kb5 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kc8
89. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(rook)
90. Red: Forfeit(elephant) | Blue: Kb2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
91. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
92. Red: Ka4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
93. Red: Kb5 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kd7
94. Red: Ka4 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(rook)
95. Red: Forfeit(elephant) | Blue: Kc2 | Green: Kg7 | Yellow: Forfeit(elephant)
96. Red: Forfeit(rook) | Blue: Kd2 | Green: Kg6 | Yellow: Kc8
97. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
98. Red: Kb5 | Blue: Kc2 | Green: Kg7 | Yellow: Kd7
99. Red: Ka5 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(horse)
100. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc8

Result: Draw / Timeout

============================================================

=== Game 192 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Hf6 | Yellow: Forfeit(rook)
2. Red: Pc3 | Blue: Pf4 | Green: Rg8 | Yellow: Ea4
3. Red: Ea3 | Blue: Pf2 | Green: Ed6 | Yellow: Forfeit(rook)
4. Red: Pc4 | Blue: Rh2 | Green: Pe6 | Yellow: Pxc4
5. Red: Forfeit(rook) | Blue: Ef1 | Green: Hd7 | Yellow: Pxd3
6. Red: Hc3 | Blue: Exd3 | Green: Exf4 | Yellow: Exa2
7. Red: Rxa2 | Blue: Pxf4 | Green: Hxb6 | Yellow: Forfeit(rook)
8. Red: He4 | Blue: Eb1 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
9. Red: Hxf2 | Blue: Rxf2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
10. Red: Ra1 | Blue: Rxb2 | Green: Pg6 | Yellow: Pc7
11. Red: Ec5 | Blue: Ed3 | Green: Hc4 | Yellow: Forfeit(rook)
12. Red: Rxa5 | Blue: Eb1 | Green: Forfeit(elephant) | Yellow: Hc6
13. Red: Kc1 | Blue: Ed3 | Green: Hd6 | Yellow: Forfeit(elephant)
14. Red: Rxa8 | Blue: Pf1 | Green: Pf6 | Yellow: Pxd6
15. Red: Forfeit(horse) | Blue: Rb7 | Green: Ph6 | Yellow: Forfeit(elephant)
16. Red: Kc2 | Blue: Hg1 | Green: Rh8 | Yellow: Hd4
17. Red: Kxd3 | Blue: Hh3 | Green: Rg8 | Yellow: Pc8
18. Red: Ec3 | Blue: Kg4 | Green: Kf8 | Yellow: Pd8
19. Red: Kxd4 | Blue: Forfeit(elephant) | Green: Pg5 | Yellow: Pe8

Winner: Team 1

============================================================

=== Game 186 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc6
2. Red: Hc3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb4
3. Red: Exg1 | Blue: Rxg1 | Green: Eh6 | Yellow: Kxc3
4. Red: Ke2 | Blue: Rxa1 | Green: Forfeit(rook) | Yellow: Kxb2
5. Red: Ke3 | Blue: Rf1 | Green: Forfeit(horse) | Yellow: Kxc2
6. Red: Pa3 | Blue: Exh7 | Green: Rxh7 | Yellow: Ec4
7. Red: Pa4 | Blue: Rxf6 | Green: Kd7 | Yellow: Ea6
8. Red: Pxb5 | Blue: Rxh6 | Green: Rxh6 | Yellow: Kb3
9. Red: Pxa6 | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Forfeit(rook)
10. Red: Forfeit(rook) | Blue: Kg5 | Green: Rxh2 | Yellow: Forfeit(rook)
11. Red: Pxb7 | Blue: Kxf6 | Green: Kxc6 | Yellow: Kb4
12. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Rxg2 | Yellow: Forfeit(elephant)
13. Red: Pd3 | Blue: Forfeit(rook) | Green: Rxg3 | Yellow: Forfeit(elephant)
14. Red: Forfeit(rook) | Blue: Kxg7 | Green: Rxe3 | Yellow: Kb3
15. Red: Forfeit(rook) | Blue: Pf4 | Green: Rxd3 | Yellow: Hc8
16. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rxb3 | Yellow: Hxe7
17. Red: Forfeit(horse) | Blue: Pe4 | Green: Kxb7 | Yellow: Ra2
18. Red: Forfeit(horse) | Blue: Pd4 | Green: Forfeit(horse) | Yellow: Hd5
19. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kxb8 | Yellow: Rf2
20. Red: Forfeit(any) | Blue: Pc4 | Green: Kb7 | Yellow: Re2
21. Red: Forfeit(horse) | Blue: Kg6 | Green: Kc8 | Yellow: Re4
22. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
23. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(elephant)
24. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rf3 | Yellow: Forfeit(elephant)
25. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kd8 | Yellow: Rxc4
26. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Re4
27. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
28. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Rc4
29. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Rf2 | Yellow: Re4
30. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc8 | Yellow: Forfeit(elephant)
31. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rc4
32. Red: Forfeit(horse) | Blue: Kg5 | Green: Kd7 | Yellow: Forfeit(pawn-king)
33. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Rf3 | Yellow: Re4
34. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Rc4
35. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kd8 | Yellow: Re4
36. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
37. Red: Forfeit(rook) | Blue: Kg5 | Green: Rd3 | Yellow: Hb6
38. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Re5
39. Red: Forfeit(horse) | Blue: Kg4 | Green: Rd4 | Yellow: Re3
40. Red: Forfeit(horse) | Blue: Kg5 | Green: Kxb6 | Yellow: Re5
41. Red: Forfeit(any) | Blue: Kg6 | Green: Rc4 | Yellow: Forfeit(elephant)
42. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rd5
43. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Re5
44. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(pawn-king)
45. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(pawn-king)
46. Red: Forfeit(horse) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(pawn-king)
47. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
48. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Rd5
49. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(pawn-king)
50. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Re5
51. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
52. Red: Forfeit(rook) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(elephant)
53. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
54. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rd5
55. Red: Forfeit(any) | Blue: Kf7 | Green: Kb7 | Yellow: Re5
56. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Rd4 | Yellow: Rc5
57. Red: Forfeit(any) | Blue: Ke7 | Green: Re4 | Yellow: Rd5
58. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
59. Red: Forfeit(rook) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(elephant)
60. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
61. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(pawn-king)
62. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(horse)
63. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Rd6
64. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(pawn-king)
65. Red: Forfeit(any) | Blue: Kg7 | Green: Re5 | Yellow: Forfeit(horse)
66. Red: Forfeit(horse) | Blue: Kf7 | Green: Kxd6 | Yellow: Forfeit(rook)
67. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
68. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
69. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(horse)
70. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
71. Red: Forfeit(horse) | Blue: Kf7 | Green: Kd7 | Yellow: Forfeit(pawn-king)
72. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
73. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(pawn-king)
74. Red: Forfeit(any) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(pawn-king)
75. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(horse)
76. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Forfeit(any)
77. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
78. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
79. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(any)
80. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
81. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(any)
82. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
83. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
84. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
85. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Re4 | Yellow: Forfeit(horse)
86. Red: Forfeit(any) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
87. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
88. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(horse)
89. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(horse)
90. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
91. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kd7 | Yellow: Forfeit(pawn-king)
92. Red: Forfeit(any) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(pawn-king)
93. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
94. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
95. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
96. Red: Forfeit(any) | Blue: Kf7 | Green: Rd4 | Yellow: Forfeit(pawn-king)
97. Red: Forfeit(horse) | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
98. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
99. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
100. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(pawn-king)

Result: Draw / Timeout

============================================================

=== Game 180 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Ed6 | Yellow: Pc8
2. Red: Pd3 | Blue: Pf2 | Green: Ef8 | Yellow: Rb8
3. Red: Hc3 | Blue: Pf4 | Green: Pe6 | Yellow: Ra8
4. Red: Hxb5 | Blue: Hg5 | Green: He7 | Yellow: Ea4
5. Red: Hxa7 | Blue: Hxe6 | Green: Pxe6 | Yellow: Rxa7
6. Red: Pc3 | Blue: Pe4 | Green: Hxc8 | Yellow: Pxc8
7. Red: Forfeit(horse) | Blue: Pxd3 | Green: Rg8 | Yellow: Pc6
8. Red: Pa3 | Blue: Forfeit(horse) | Green: Pg6 | Yellow: Kb4
9. Red: Rb1 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
10. Red: Kd2 | Blue: Pf3 | Green: Forfeit(horse) | Yellow: Kxa3
11. Red: Kxd3 | Blue: Pf1 | Green: Ef6 | Yellow: Rxh7
12. Red: Pc4 | Blue: Kg4 | Green: Pe5 | Yellow: Ea6
13. Red: Ec3 | Blue: Ef5 | Green: Pxf5 | Yellow: Rxh1
14. Red: Pc5 | Blue: Kxf5 | Green: Ef8 | Yellow: Kb4
15. Red: Ea1 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Kxc5
16. Red: Pb3 | Blue: Kxe5 | Green: Ef6 | Yellow: Forfeit(horse)
17. Red: Rb2 | Blue: Kxf6 | Green: Forfeit(elephant) | Yellow: Rxf1
18. Red: Ec3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kb5
19. Red: Ra2 | Blue: Kxg8 | Green: Kxc8 | Yellow: Forfeit(horse)
20. Red: Rxa6 | Blue: Kf7 | Green: Kc7 | Yellow: Kxa6
21. Red: Ee5 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Rxf2
22. Red: Pb4 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Ka7
23. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kxc6 | Yellow: Rxf3
24. Red: Kd2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Ka6
25. Red: Kc2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
26. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Ka5
27. Red: Ee7 | Blue: Kg4 | Green: Kc7 | Yellow: Kxb4
28. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Rf6
29. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rxb6
30. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
31. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rc6
32. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
33. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb5
34. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb6
35. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(horse)
36. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(pawn-king) | Yellow: Kb5
37. Red: Forfeit(rook) | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Rf6
38. Red: Forfeit(horse) | Blue: Kd2 | Green: Forfeit(any) | Yellow: Kb6
39. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kc7
40. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Rf4
41. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Rd4
