=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
27. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Pf6
28. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Pg6
29. Red: Forfeit(elephant) | Blue: Pd3 | Green: Forfeit(rook) | Yellow: Pg5
30. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Pf7
31. Red: Kxd3 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(horse)
32. Red: Kd2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Pg7
33. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb5
34. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
35. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Rh8
36. Red: Kc2 | Blue: Kf2 | Green: Forfeit(any) | Yellow: Kb6
37. Red: Pb4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
38. Red: Kb2 | Blue: Ke2 | Green: Forfeit(pawn-king) | Yellow: Rh3
39. Red: Kc2 | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(horse)
40. Red: Kb2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Rd3
41. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
42. Red: Kc2 | Blue: Kf2 | Green: Forfeit(pawn-king) | Yellow: Kb7
43. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Rd4
44. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rxb4
45. Red: Kd2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
46. Red: Ke2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kc7
47. Red: Kd2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Re4
48. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
49. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kb6
50. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Kc7
51. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
52. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
53. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Kd7
54. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kc7
55. Red: Kc2 | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kb7
56. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Rd4
57. Red: Kb3 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Re4
58. Red: Kc2 | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kb6
59. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
60. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kb7
61. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
62. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Kc7
63. Red: Kb2 | Blue: Kf2 | Green: Forfeit(any) | Yellow: Kb6
64. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
65. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb5
66. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb6
67. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb5
68. Red: Kc2 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kb6
69. Red: Kb3 | Blue: Kf2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
70. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
71. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
72. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(horse)
73. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc7
74. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb6
75. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb5
76. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
77. Red: Kb3 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
78. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb6
79. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
80. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc7
81. Red: Kb3 | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kb6
82. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
83. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Rd4
84. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
85. Red: Kb3 | Blue: Kg2 | Green: Forfeit(any) | Yellow: Re4
86. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kc7
87. Red: Kc2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Rd4
88. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb6
89. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Re4
90. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kc7
91. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb6
92. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
93. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kc7
94. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Rd4
95. Red: Kc2 | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Kb7
96. Red: Kb3 | Blue: Kg2 | Green: Forfeit(any) | Yellow: Kc7
97. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Re4
98. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
99. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
100. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
101. Red: Kb2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Rd4
102. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Re4
103. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kd7
104. Red: Kb3 | Blue: Kf2 | Green: Forfeit(any) | Yellow: Kc7
105. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
106. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb7
107. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kc7
108. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb6
109. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kb7
110. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kc7
111. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kd7
112. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Kc7
113. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
114. Red: Kb3 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Kd7
115. Red: Kb2 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
116. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
117. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
118. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(any) | Yellow: Forfeit(horse)
119. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kc7
120. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kd7
121. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
122. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Kb6
123. Red: Kb3 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
124. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
125. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb7

Result: Draw / Timeout

============================================================

=== Game 43 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc7
2. Red: Pd3 | Blue: Eh5 | Green: He7 | Yellow: Ea4
3. Red: Forfeit(rook) | Blue: Hh2 | Green: Pf6 | Yellow: Exc2
4. Red: Kxc2 | Blue: Exh7 | Green: Hd5 | Yellow: Forfeit(elephant)
5. Red: Exg1 | Blue: Hf3 | Green: Pg6 | Yellow: Pc6
6. Red: Exg3 | Blue: Hh2 | Green: Rxh7 | Yellow: Forfeit(rook)
7. Red: Pd4 | Blue: Kxg3 | Green: Rxh2 | Yellow: Pxd5
8. Red: Hc3 | Blue: Kxh2 | Green: Pxd5 | Yellow: Pc5
9. Red: Pxc5 | Blue: Rxa1 | Green: Pd4 | Yellow: Pc8
10. Red: Pa3 | Blue: Rxa3 | Green: Pxc3 | Yellow: Rb8
11. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rb4
12. Red: Pxc3 | Blue: Forfeit(horse) | Green: Pf5 | Yellow: Kb6
13. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pxg4 | Yellow: Rxg4
14. Red: Kd2 | Blue: Pf2 | Green: Ke7 | Yellow: Kxc5
15. Red: Kc2 | Blue: Rxc3 | Green: Ef6 | Yellow: Kb5
16. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Rxg6
17. Red: Kxc3 | Blue: Forfeit(rook) | Green: Kxg6 | Yellow: Pd7
18. Red: Kb3 | Blue: Pe2 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
19. Red: Kc2 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Pe7
20. Red: Kb2 | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Hc6
21. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Hxd4
22. Red: Kb1 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pd8
23. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
24. Red: Forfeit(elephant) | Blue: Pd2 | Green: Kg6 | Yellow: He6
25. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Pe8
26. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pf8
27. Red: Kb3 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Pg8
28. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kh5 | Yellow: Pf7
29. Red: Kb2 | Blue: Kf2 | Green: Kg6 | Yellow: Forfeit(rook)
30. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kxf7 | Yellow: Hd4
31. Red: Ka2 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Kb4
32. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
33. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kxg8 | Yellow: Kb5
34. Red: Forfeit(horse) | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(elephant)
35. Red: Forfeit(horse) | Blue: Kf2 | Green: Kg7 | Yellow: Kb4
36. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb5
37. Red: Ka2 | Blue: Kg2 | Green: Kg6 | Yellow: Kb4
38. Red: Kb2 | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Kb5
39. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(elephant)
40. Red: Forfeit(elephant) | Blue: Kf2 | Green: Kf7 | Yellow: Kb6
41. Red: Ka3 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(rook)
42. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc7
43. Red: Kb2 | Blue: Forfeit(horse) | Green: Kg5 | Yellow: Forfeit(rook)
44. Red: Kc1 | Blue: Kg2 | Green: Kg4 | Yellow: Forfeit(elephant)
45. Red: Kxd2 | Blue: Kf2 | Green: Kg5 | Yellow: Kb7
46. Red: Kc1 | Blue: Kg3 | Green: Kg6 | Yellow: Kc7
47. Red: Kd2 | Blue: Kg2 | Green: Kg7 | Yellow: Kd7
48. Red: Ke1 | Blue: Kg3 | Green: Kg6 | Yellow: Kc7
49. Red: Kd2 | Blue: Kg2 | Green: Kg5 | Yellow: Kb7
50. Red: Ke1 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb6
51. Red: Kd2 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kc7
52. Red: Kd1 | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Kb6
53. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Forfeit(elephant)
54. Red: Kd2 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
55. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
56. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg4 | Yellow: Forfeit(rook)
57. Red: Ke1 | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Kc7
58. Red: Kd2 | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Forfeit(rook)
59. Red: Ke1 | Blue: Kg1 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
60. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg5 | Yellow: Forfeit(elephant)
61. Red: Forfeit(horse) | Blue: Kg2 | Green: Kg6 | Yellow: Forfeit(elephant)
62. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kb7
63. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kc7
64. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
65. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb6
66. Red: Kd1 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kc7
67. Red: Kd2 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kd7
68. Red: Kc1 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
69. Red: Kd2 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Kc7
70. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kg6 | Yellow: Kb6
71. Red: Forfeit(elephant) | Blue: Kg4 | Green: Kg7 | Yellow: Hc6
72. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
73. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
74. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb5
75. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
76. Red: Forfeit(horse) | Blue: Kg5 | Green: Kf7 | Yellow: Kb4
77. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb5
78. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb6
79. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
80. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb7
81. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(rook)
82. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb6
83. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Hd4
84. Red: Forfeit(horse) | Blue: Kg4 | Green: Kg6 | Yellow: Forfeit(rook)
85. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(rook)
86. Red: Kc1 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
87. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Kb6
88. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
89. Red: Forfeit(horse) | Blue: Kg4 | Green: Kf7 | Yellow: Kb7
90. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Hc6
91. Red: Kc2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(elephant)
92. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb6
93. Red: Kd2 | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(elephant)
94. Red: Ke2 | Blue: Kg2 | Green: Kg7 | Yellow: Kb7
95. Red: Kd2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Hd4
96. Red: Ke1 | Blue: Kg2 | Green: Kf7 | Yellow: Kb6
97. Red: Kd2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
98. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Kc7
99. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(rook)
100. Red: Ke1 | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Kb7
101. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(rook)
102. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: He6
103. Red: Forfeit(rook) | Blue: Kg4 | Green: Kf7 | Yellow: Forfeit(elephant)
104. Red: Kc2 | Blue: Kg3 | Green: Kxe6 | Yellow: Forfeit(rook)
105. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kf7 | Yellow: Kb6
106. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(rook)
107. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
108. Red: Ke2 | Blue: Kg3 | Green: Kd7 | Yellow: Forfeit(rook)
109. Red: Kd2 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kb7
110. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
111. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
112. Red: Forfeit(rook) | Blue: Kg2 | Green: Kf7 | Yellow: Forfeit(horse)
113. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kd7
114. Red: Kd2 | Blue: Kg3 | Green: Kg6 | Yellow: Forfeit(rook)
115. Red: Kc2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kc7
116. Red: Kb2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kd7
117. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
118. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Ke7
119. Red: Kb3 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
120. Red: Kb2 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kd7
121. Red: Forfeit(horse) | Blue: Ke2 | Green: Kg7 | Yellow: Forfeit(horse)
122. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
123. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kc7
124. Red: Forfeit(elephant) | Blue: Kd2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
125. Red: Kb3 | Blue: Ke2 | Green: Forfeit(horse) | Yellow: Kd7

Result: Draw / Timeout

============================================================

=== Game 44 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Pf1 | Green: Pe6 | Yellow: Ec4
2. Red: Forfeit(rook) | Blue: Hf3 | Green: Ed6 | Yellow: Pc8
3. Red: Hc3 | Blue: Rh2 | Green: Pf6 | Yellow: Exe6
4. Red: Hxb5 | Blue: Rh1 | Green: He7 | Yellow: Rb8
5. Red: Hxa7 | Blue: Eh5 | Green: Ph6 | Yellow: Forfeit(horse)
6. Red: Hxc8 | Blue: Eh3 | Green: Kd7 | Yellow: Forfeit(horse)
7. Red: Hxb6 | Blue: Hxd2 | Green: Kxe6 | Yellow: Forfeit(elephant)
8. Red: Kxd2 | Blue: Forfeit(horse) | Green: Pg6 | Yellow: Rxh8
9. Red: Hc4 | Blue: Pf3 | Green: Ed4 | Yellow: Forfeit(elephant)
10. Red: Ha3 | Blue: Pf4 | Green: Exb2 | Yellow: Pc7
11. Red: Pc3 | Blue: Pxe3 | Green: Kf7 | Yellow: Forfeit(horse)
12. Red: Hc4 | Blue: Pf2 | Green: Ed4 | Yellow: Rxh6
13. Red: Kxe3 | Blue: Rg1 | Green: Kg7 | Yellow: Rxh4
14. Red: Pxd4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rxh3
15. Red: Kxf2 | Blue: Forfeit(horse) | Green: Pf5 | Yellow: Rh4
16. Red: Kxg1 | Blue: Pe3 | Green: Pg5 | Yellow: Pd7
17. Red: Hxe3 | Blue: Pe1 | Green: Kf7 | Yellow: Kb4
18. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Hc6 | Yellow: Kb5
19. Red: Hxf5 | Blue: Pd1 | Green: He5 | Yellow: Rxd4
20. Red: He3 | Blue: Pc1 | Green: Hxd7 | Yellow: Rxd7
21. Red: Hf5 | Blue: Pb1 | Green: Forfeit(rook) | Yellow: Rxf7
22. Red: Rxb1 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ka4
23. Red: Hd4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rf6
24. Red: Rb7 | Blue: Forfeit(any) | Green: Pg4 | Yellow: Forfeit(horse)
25. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Pg3 | Yellow: Ka5
26. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Ka4
27. Red: Rc7 | Blue: Forfeit(rook) | Green: Pg2

Winner: Team 2

============================================================

=== Game 45 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Ed6 | Yellow: Hc6
2. Red: Rb1 | Blue: Pf3 | Green: Exf4 | Yellow: Ra7
3. Red: Hxb5 | Blue: Hg4 | Green: Forfeit(rook) | Yellow: Kxb5
4. Red: Ra1 | Blue: Kg5 | Green: Exd2 | Yellow: Ec4
5. Red: Forfeit(horse) | Blue: Ef5 | Green: Kf8 | Yellow: Hxe7
6. Red: Kxd2 | Blue: He5 | Green: Kxe7 | Yellow: Exa2
7. Red: Rxa2 | Blue: Exf7 | Green: Kxf7 | Yellow: Pc7
8. Red: Forfeit(horse) | Blue: Pf1 | Green: He7 | Yellow: Forfeit(horse)
9. Red: Ec3 | Blue: Forfeit(elephant) | Green: Rxb8 | Yellow: Forfeit(elephant)
10. Red: Rxa7 | Blue: Forfeit(elephant) | Green: Rxb6 | Yellow: Forfeit(elephant)
11. Red: Pb3 | Blue: Rxh7 | Green: Hd5 | Yellow: Forfeit(elephant)
12. Red: Forfeit(horse) | Blue: Rxg7 | Green: Rxb5 | Yellow: Forfeit(rook)
13. Red: Forfeit(horse) | Blue: Hc4 | Green: Kxg7 | Yellow: Pd7
14. Red: Pxc4 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Pe7

Winner: Team 1

============================================================

=== Game 46 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Pb3 | Blue: Eh5 | Green: Pf6 | Yellow: Forfeit(rook)
3. Red: Forfeit(rook) | Blue: Exh7 | Green: Rxh7 | Yellow: Pd5
4. Red: Ee3 | Blue: Rh3 | Green: Rxh4 | Yellow: Ec8
5. Red: Hc3 | Blue: Rxh4 | Green: Pxd5 | Yellow: Ee6
6. Red: Exg1 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
7. Red: Exg3 | Blue: Rh5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
8. Red: Ke2 | Blue: Hh2 | Green: He7 | Yellow: Pc7
9. Red: Pa3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Ka6
10. Red: Pb4 | Blue: Hf3 | Green: Hg6 | Yellow: Pc6
11. Red: Eg1 | Blue: Rg5 | Green: Hxf4 | Yellow: Ec4
12. Red: Pxc4 | Blue: Rxg7 | Green: Hxg2 | Yellow: Forfeit(rook)
13. Red: Kxf3 | Blue: Forfeit(pawn-king) | Green: Pxc4 | Yellow: Forfeit(elephant)
14. Red: Rd1 | Blue: Forfeit(pawn-king) | Green: Hh4 | Yellow: Forfeit(elephant)
15. Red: Rd5 | Blue: Rxg1 | Green: Ke7 | Yellow: Pc8
16. Red: Pa4 | Blue: Forfeit(elephant) | Green: Eh6 | Yellow: Kb6
17. Red: Re5 | Blue: Rg7 | Green: Ke8 | Yellow: Pd6
