=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
112. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(rook)
113. Red: Forfeit(rook) | Blue: Kf7 | Green: Re5 | Yellow: Forfeit(pawn-king)
114. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Forfeit(any)
115. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(any)
116. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(horse)
117. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
118. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
119. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
120. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
121. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
122. Red: Forfeit(any) | Blue: Kf7 | Green: Kb7 | Yellow: Forfeit(horse)
123. Red: Forfeit(rook) | Blue: Kg7 | Green: Re4 | Yellow: Forfeit(any)
124. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(any)
125. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Kb7 | Yellow: Forfeit(any)
126. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
127. Red: Forfeit(horse) | Blue: Kg6 | Green: Kb5 | Yellow: Forfeit(elephant)
128. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(pawn-king)
129. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
130. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
131. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(any)
132. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(rook)
133. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
134. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
135. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
136. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(pawn-king)
137. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
138. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
139. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
140. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
141. Red: Forfeit(any) | Blue: Kg7 | Green: Re5 | Yellow: Forfeit(rook)
142. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
143. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
144. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
145. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
146. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(any)
147. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Forfeit(any)
148. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(pawn-king)
149. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(rook)
150. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(any)

Result: Draw / Timeout

============================================================

=== Game 48 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
2. Red: Pc3 | Blue: Exf7 | Green: Kxf7 | Yellow: Hc6
3. Red: Ee3 | Blue: Pf1 | Green: Pe6 | Yellow: Pc7
4. Red: Ec1 | Blue: Hf3 | Green: Pg6 | Yellow: Ra7
5. Red: Ee3 | Blue: Rh2 | Green: Forfeit(rook) | Yellow: Pd7
6. Red: Ec1 | Blue: Hxd2 | Green: Forfeit(rook) | Yellow: Rc7
7. Red: Forfeit(rook) | Blue: Pf3 | Green: Forfeit(rook) | Yellow: Hd4
8. Red: Hxd2 | Blue: Pf4 | Green: Pe5 | Yellow: Hf5
9. Red: Hxf3 | Blue: Pxf3 | Green: Pxf5 | Yellow: Rxc3
10. Red: Rb1 | Blue: Rxb2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
11. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Pxf4 | Yellow: Pc5
12. Red: Rxb2 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Rxc1
13. Red: Kxc1 | Blue: Kxf4 | Green: Ef6 | Yellow: Pc6
14. Red: Rxb8 | Blue: Forfeit(horse) | Green: Hh6 | Yellow: Pd5
15. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Hg4 | Yellow: Forfeit(horse)
16. Red: Rxh8 | Blue: Forfeit(rook) | Green: Hf2 | Yellow: Ec4
17. Red: Pa3 | Blue: Kxf5 | Green: Ed4 | Yellow: Kb4
18. Red: Rxh7 | Blue: Forfeit(horse) | Green: Kg8 | Yellow: Kxa3
19. Red: Forfeit(horse) | Blue: Pe3 | Green: Kxh7 | Yellow: Pe7
20. Red: Kb1 | Blue: Pxd4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
21. Red: Forfeit(rook) | Blue: Pe1 | Green: Kg7 | Yellow: Pd6
22. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
23. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Pe6
24. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Hd3 | Yellow: Ec6
25. Red: Forfeit(horse) | Blue: Pd1 | Green: Hc5 | Yellow: Forfeit(rook)
26. Red: Forfeit(horse) | Blue: Pxc5 | Green: Forfeit(horse) | Yellow: Pe5
27. Red: Forfeit(elephant) | Blue: Pb5 | Green: Forfeit(rook) | Yellow: Kb3
28. Red: Ka1 | Blue: Pc1 | Green: Forfeit(rook) | Yellow: Kb4
29. Red: Kb2 | Blue: Kg4 | Green: Kg6 | Yellow: Kxb5
30. Red: Kxc1 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kb4
31. Red: Kd2 | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Kb3
32. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
33. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
34. Red: Kc2 | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
35. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Pf7
36. Red: Kb2 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Ee4
37. Red: Ka2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Pg7
38. Red: Kb2 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Kb5
39. Red: Kb3 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
40. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg4 | Yellow: Forfeit(rook)
41. Red: Kb2 | Blue: Kg1 | Green: Kg5 | Yellow: Ec6
42. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Kb6
43. Red: Kb3 | Blue: Kg3 | Green: Kg6 | Yellow: Ee4
44. Red: Kb4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
45. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Ec6
46. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
47. Red: Kb3 | Blue: Kg2 | Green: Kxg7 | Yellow: Pf5
48. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Ee4
49. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
50. Red: Kb3 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Pg5
51. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb5
52. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kxe6 | Yellow: Kb6
53. Red: Kb3 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Ec6
54. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb5
55. Red: Kc2 | Blue: Kxg5 | Green: Forfeit(elephant) | Yellow: Kb6
56. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Kb7
57. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
58. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(horse)
59. Red: Kb4 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Forfeit(rook)
60. Red: Kb5 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
61. Red: Kxc6 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kxc6
62. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(rook)
63. Red: Forfeit(pawn-king) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kc7
64. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kb7
65. Red: Forfeit(horse) | Blue: Kg5 | Green: Ke7 | Yellow: Forfeit(rook)
66. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(horse)
67. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
68. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Kb6
69. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
70. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb7
71. Red: Forfeit(any) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
72. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
73. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc7
74. Red: Forfeit(pawn-king) | Blue: Kg5 | Green: Kf7 | Yellow: Forfeit(elephant)
75. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb6
76. Red: Forfeit(any) | Blue: Kg4 | Green: Ke7 | Yellow: Forfeit(rook)
77. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb5
78. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
79. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb6
80. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(elephant)
81. Red: Forfeit(horse) | Blue: Kg6 | Green: Ke7 | Yellow: Kb5
82. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(elephant)
83. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kc7 | Yellow: Forfeit(rook)
84. Red: Forfeit(pawn-king) | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Kb4
85. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kb5
86. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
87. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(horse)
88. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
89. Red: Forfeit(elephant) | Blue: Kg5 | Green: Kc7 | Yellow: Kb4
90. Red: Forfeit(any) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
91. Red: Forfeit(rook) | Blue: Kg7 | Green: Kb7 | Yellow: Forfeit(rook)
92. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
93. Red: Forfeit(rook) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
94. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb5
95. Red: Forfeit(pawn-king) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Kb4
96. Red: Forfeit(any) | Blue: Kg4 | Green: Kb7 | Yellow: Kb5
97. Red: Forfeit(pawn-king) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kb4
98. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(rook)
99. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
100. Red: Forfeit(horse) | Blue: Kg2 | Green: Kc7 | Yellow: Kb2
101. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kc2
102. Red: Forfeit(any) | Blue: Kf2 | Green: Kb6 | Yellow: Kb2
103. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kb5 | Yellow: Kc2
104. Red: Forfeit(rook) | Blue: Kg4 | Green: Kb4 | Yellow: Forfeit(rook)
105. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb2
106. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kc2
107. Red: Forfeit(any) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Kb2
108. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb5 | Yellow: Forfeit(elephant)
109. Red: Forfeit(pawn-king) | Blue: Kg4 | Green: Kb4 | Yellow: Forfeit(rook)
110. Red: Forfeit(rook) | Blue: Kg3 | Green: Kb5 | Yellow: Kc2
111. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb3
112. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
113. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
114. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
115. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(rook)
116. Red: Forfeit(any) | Blue: Kf2 | Green: Kb7 | Yellow: Forfeit(elephant)
117. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kc2
118. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb2
119. Red: Forfeit(elephant) | Blue: Ke2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
120. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kb3
121. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
122. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
123. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Kb5
124. Red: Forfeit(pawn-king) | Blue: Ke2 | Green: Forfeit(rook) | Yellow: Kb4
125. Red: Forfeit(any) | Blue: Kf2 | Green: Kb6 | Yellow: Kb3
126. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
127. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kb2
128. Red: Forfeit(pawn-king) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
129. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
130. Red: Forfeit(pawn-king) | Blue: Kf2 | Green: Ke7 | Yellow: Kb3
131. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(horse)
132. Red: Forfeit(horse) | Blue: Ke2 | Green: Kg6 | Yellow: Forfeit(rook)
133. Red: Forfeit(any) | Blue: Kf2 | Green: Kg7 | Yellow: Forfeit(elephant)
134. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb2
135. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
136. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
137. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kc2
138. Red: Forfeit(any) | Blue: Ke2 | Green: Kf7 | Yellow: Forfeit(elephant)
139. Red: Forfeit(pawn-king) | Blue: Kf2 | Green: Kg6 | Yellow: Forfeit(rook)
140. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(elephant)
141. Red: Forfeit(any) | Blue: Kg2 | Green: Kg6 | Yellow: Forfeit(elephant)
142. Red: Forfeit(pawn-king) | Blue: Kf2 | Green: Kg7 | Yellow: Forfeit(horse)
143. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Kb3
144. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kb4
145. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
146. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Kb5
147. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
148. Red: Forfeit(any) | Blue: Ke2 | Green: Forfeit(rook) | Yellow: Kb4
149. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb3
150. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb2

Result: Draw / Timeout

============================================================

=== Game 49 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Hc6
2. Red: Hxb5 | Blue: Exf7 | Green: Kxf7 | Yellow: Ra7
3. Red: Pd3 | Blue: Forfeit(elephant) | Green: Hf6 | Yellow: Kxb5
4. Red: Rb1 | Blue: Forfeit(rook) | Green: Rg8 | Yellow: Pc8
5. Red: Pc3 | Blue: Hf3 | Green: Hxg4 | Yellow: Ea8
6. Red: Pb3 | Blue: Hg5 | Green: Rh8 | Yellow: Rxa2
7. Red: Ke1 | Blue: Forfeit(elephant) | Green: Hf6 | Yellow: Hxe7
8. Red: Pd4 | Blue: Hxh7 | Green: Hxh7 | Yellow: Ec6
9. Red: Kd1 | Blue: Pf3 | Green: Kxe7 | Yellow: Pc7
10. Red: Pd5 | Blue: Kg4 | Green: Ef6 | Yellow: Rxg2
11. Red: Ra1 | Blue: Forfeit(horse) | Green: Rxc8 | Yellow: Forfeit(horse)
12. Red: Ra7 | Blue: Rxh7 | Green: Ed4 | Yellow: Rxg4
13. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Ee4
14. Red: Pxd4 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Pc6
15. Red: Ec3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pxd5
16. Red: Kd2 | Blue: Rh6 | Green: Rf8 | Yellow: Rxg7
17. Red: Kd1 | Blue: Rh2 | Green: Kd8 | Yellow: Ee6
18. Red: Ke1 | Blue: Pe3 | Green: Forfeit(horse) | Yellow: Rxg1
19. Red: Kd1 | Blue: Pxd4 | Green: Forfeit(horse) | Yellow: Rxd1
20. Red: Ra8 | Blue: Pxc3 | Green: Kxc7 | Yellow: Rd4
21. Red: Rxf8 | Blue: Forfeit(pawn-king) | Green: Kd7 | Yellow: Forfeit(horse)
22. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kxe6 | Yellow: Kb6
23. Red: Rf3 | Blue: Rg2 | Green: Ke7 | Yellow: Pe5
24. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
25. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
26. Red: Rxc3 | Blue: Rf2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
27. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
28. Red: Pb4 | Blue: Rg2 | Green: Kf7 | Yellow: Rxb4
29. Red: Rd3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rc4
30. Red: Forfeit(horse) | Blue: Rf2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
31. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kb7
32. Red: Rd5 | Blue: Rf3 | Green: Forfeit(horse) | Yellow: Kb6
33. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
34. Red: Rxe5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
35. Red: Forfeit(horse) | Blue: Rd3 | Green: Kf7 | Yellow: Kb6
36. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kb7
37. Red: Re6 | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
38. Red: Rxg6

Winner: Team 2

============================================================

=== Game 50 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Pd3 | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Pc6
3. Red: Pd4 | Blue: Hf3 | Green: Pxf4 | Yellow: Pxd4
4. Red: Pb3 | Blue: Pxf4 | Green: Pg6 | Yellow: Forfeit(rook)
5. Red: Ke2 | Blue: Rh2 | Green: Pf6 | Yellow: Forfeit(rook)
6. Red: Ea3 | Blue: Eh1 | Green: Forfeit(rook) | Yellow: Hc8
7. Red: Kxf3 | Blue: Kh5 | Green: Pf5 | Yellow: Pc7
8. Red: Rxg1 | Blue: Forfeit(horse) | Green: Ef6 | Yellow: Hd6
9. Red: Ec5 | Blue: Eh3 | Green: Exd4 | Yellow: Ec4
10. Red: Pxc4 | Blue: Kxg6 | Green: Hf6 | Yellow: Ra6
11. Red: Rxg2 | Blue: Rxg2 | Green: Exd6 | Yellow: Pxd6
12. Red: Kxg2 | Blue: Kxf5 | Green: Hg8 | Yellow: Forfeit(elephant)
13. Red: Kxh3 | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(elephant)
14. Red: Pa3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
15. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
16. Red: Hd5 | Blue: Pe4 | Green: Kxd6 | Yellow: Kxa3
17. Red: Kg4 | Blue: Pxd5 | Green: Forfeit(rook) | Yellow: Pxd5
18. Red: Ee3 | Blue: Kg7 | Green: Kc7 | Yellow: Re6
19. Red: Pxd5 | Blue: Kxh8 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
20. Red: Ec5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
21. Red: Ec3 | Blue: Kxg8 | Green: Kxb8 | Yellow: Forfeit(elephant)
22. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
23. Red: Kg3 | Blue: Kxh7 | Green: Forfeit(rook) | Yellow: Kb4
24. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kxc3
25. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kxc2
26. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
27. Red: Kg5 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Re4
28. Red: Pd6 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Re5
29. Red: Kg4 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Re4
30. Red: Kg3 | Blue: Kf7 | Green: Kxd6 | Yellow: Kb3
31. Red: Kg2 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kb2
32. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3
33. Red: Kg3 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
34. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kc2
35. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Kb2
36. Red: Kg2 | Blue: Kg6 | Green: Kb5 | Yellow: Forfeit(elephant)
37. Red: Kg3 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Rd4
38. Red: Kf2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
39. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb6 | Yellow: Kc2
40. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
41. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kc7 | Yellow: Kb3
42. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kb2
43. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb3
44. Red: Kg2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
45. Red: Kg3 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb2
46. Red: Kf2 | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Kc2
47. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
48. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kb2
49. Red: Kg2 | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
